Date,Close
2021-09-20,0.5389228228320437
2021-09-21,0.5413817181531055
2021-09-22,0.553525959562229
2021-09-23,0.5584438267768279
2021-09-24,0.5588954512350872
2021-09-27,0.5511171426398959
2021-09-28,0.5337540276164757
2021-09-29,0.5383708118589018
2021-09-30,0.5316965252099942
2021-10-01,0.537467486369908
2021-10-04,0.5198534433455189
2021-10-05,0.5297394093183955
2021-10-06,0.534205652074735
2021-10-07,0.5406791656938772
2021-10-08,0.5387220498022783
2021-10-11,0.538270425344019
2021-10-12,0.5317466801811981
2021-10-13,0.5287357738869942
2021-10-14,0.5430377510725315
2021-10-15,0.5484574742890685
2021-10-18,0.5570387218583711
2021-10-19,0.5681290197199392
2021-10-20,0.57063814658468
2021-10-21,0.5717421685309639
2021-10-22,0.5677777817765626
2021-10-25,0.5675268537755935
2021-10-26,0.570939306129328
2021-10-27,0.5685807207506737
2021-10-28,0.587248630750143
2021-10-29,0.5733480464791861
2021-11-01,0.5691327317238156
2021-11-02,0.57445206842547
2021-11-03,0.5818289075336059
2021-11-04,0.5791692391827787
2021-11-05,0.5807750405585258
2021-11-08,0.5765597258031553
2021-11-09,0.5784164551798714
2021-11-10,0.5639137049645687
2021-11-11,0.5636627769635997
2021-11-12,0.5743015269393836
2021-11-15,0.5743516819105874
2021-11-16,0.5793699356400689
2021-11-17,0.5918654149925691
2021-11-18,0.6138453142584152
2021-11-19,0.6272942740711127
2021-11-22,0.629652859449767
2021-11-23,0.6316099753413659
2021-11-24,0.6342696436921931
2021-11-26,0.6085259775567607
2021-11-29,0.6257386276665694
2021-11-30,0.65113097928615
2021-12-01,0.6484713109353228
2021-12-02,0.6434028256621624
2021-12-03,0.6337677876902549
2021-12-06,0.6512313658010327
2021-12-07,0.6806382591462184
2021-12-08,0.7002094946346815
2021-12-09,0.6975999812550581
2021-12-10,0.7221392389293239
2021-12-13,0.7035215604735334
2021-12-14,0.6964458043375704
2021-12-15,0.7213865314988916
2021-12-16,0.6860579823627555
2021-12-17,0.6804375626889282
2021-12-20,0.6734621930678479
2021-12-21,0.6897213627174591
2021-12-22,0.7030197044715952
2021-12-23,0.7062313837955644
2021-12-27,0.7265553267144597
2021-12-28,0.7213362999552128
2021-12-29,0.7217880009859472
2021-12-30,0.715866421767472
2021-12-31,0.7127049739871816
2022-01-03,0.7349859562252007
2022-01-04,0.7233938023616943
2022-01-05,0.6994065556605704
2022-01-06,0.6847532639591813
2022-01-07,0.6856063579044962
2022-01-10,0.6857067444193788
2022-01-11,0.7002094946346815
2022-01-12,0.7024676934984532
2022-01-13,0.6857067444193788
2022-01-14,0.6901228322045146
2022-01-18,0.673713121068817
2022-01-19,0.6557979184997799
2022-01-20,0.6471665159592735
2022-01-21,0.6366282290708474
2022-01-24,0.6326637657439709
2022-01-25,0.6234301972591189
2022-01-26,0.6229785728008596
2022-01-27,0.6206199874222053
2022-01-28,0.6763727894196442
2022-01-31,0.6987040032013421
2022-02-01,0.6978509092560272
2022-02-02,0.7040233399029965
2022-02-03,0.6892696616867247
2022-02-04,0.6867103798507802
2022-02-07,0.6830470760685516
2022-02-08,0.6989549312023111
2022-02-09,0.7062313837955644
2022-02-10,0.6853554299035272
2022-02-11,0.6678919283652244
2022-02-14,0.669096336826391
2022-02-15,0.6887176507135827
2022-02-16,0.6875133188248912
2022-02-17,0.669096336826391
2022-02-18,0.6611674867451132
2022-02-22,0.6462131120715512
2022-02-23,0.6248855337212545
2022-02-24,0.6382842619902733
2022-02-25,0.6488727804223784
2022-02-28,0.6502276537971563
2022-03-01,0.6405926158252487
2022-03-02,0.6574539514192057
2022-03-03,0.6557979184997799
2022-03-04,0.6404420743391623
2022-03-07,0.6210214569092608
2022-03-08,0.6116875019095261
2022-03-09,0.6393380523928783
2022-03-10,0.6171072251260632
2022-03-11,0.5980880006107421
2022-03-14,0.5774629747196739
2022-03-15,0.5998945750162544
2022-03-16,0.6224767167989214
2022-03-17,0.6276455120144894
2022-03-18,0.6445068476084463
2022-03-21,0.6515324487732056
2022-03-22,0.6687952538542181
2022-03-23,0.6757706234752985
2022-03-24,0.6951410859339963
2022-03-25,0.6984029202291692
2022-03-28,0.702819008014305
2022-03-29,0.7196803436082619
2022-03-30,0.7137086094185829
2022-03-31,0.6978509092560272
2022-04-01,0.6963454178226877
2022-04-04,0.7170708302286385
2022-04-05,0.7001091081197989
2022-04-06,0.6839001700138665
2022-04-07,0.6854558164184098
2022-04-08,0.6751683809584775
2022-04-11,0.6533891781499217
2022-04-12,0.6629740611506255
2022-04-13,0.6767240273630208
2022-04-14,0.6510807477424712
2022-04-18,0.6499768023686623
2022-04-19,0.6616692661745762
2022-04-20,0.6608161722292614
2022-04-21,0.6567513989599774
2022-04-22,0.6335168596892857
2022-04-25,0.6389868144495017
2022-04-26,0.6084758225855569
2022-04-27,0.6073216456680692
2022-04-28,0.6428006597178166
2022-04-29,0.6127412923121311
2022-05-02,0.6142970152891495
2022-05-03,0.6219247058257794
2022-05-04,0.6547441280971747
2022-05-05,0.6083252810994705
2022-05-06,0.610884562935415
2022-05-09,0.5846892723417234
2022-05-10,0.5969839786644581
2022-05-11,0.556787793857402
2022-05-12,0.5370158619116487
2022-05-13,0.5598489316952847
2022-05-16,0.5519702365852106
2022-05-17,0.5705378366422724
2022-05-18,0.5282841494287349
2022-05-19,0.5108708028616359
2022-05-20,0.5120751347503274
2022-05-23,0.5397759167773586
2022-05-24,0.5259757190212843
2022-05-25,0.5267786579953954
2022-05-26,0.5431381375874141
2022-05-27,0.572545107505075
2022-05-31,0.5685304892069948
2022-06-01,0.5678781682914452
2022-06-02,0.5804238026151491
2022-06-03,0.5511673741835748
2022-06-06,0.5549812194518896
2022-06-07,0.5678781682914452
2022-06-08,0.5641144779943341
2022-06-09,0.5374173313987042
2022-06-10,0.509766780915352
2022-06-13,0.48342094883557385
2022-06-14,0.4878369600482345
2022-06-15,0.5012356883172533
2022-06-16,0.47428769029312934
2022-06-17,0.48181507088735165
2022-06-21,0.5034437322098212
2022-06-22,0.5008342954026728
2022-06-23,0.515487587104062
2022-06-24,0.5324994641841053
2022-06-27,0.5324994641841053
2022-06-28,0.5113224273198952
2022-06-29,0.5203050678037782
2022-06-30,0.5077092785088705
2022-07-01,0.5187995763704386
2022-07-05,0.5319976081821671
2022-07-06,0.5388224363171611
2022-07-07,0.5560350864269699
2022-07-08,0.559497617179433
2022-07-11,0.5486080157751551
2022-07-12,0.5535761145334328
2022-07-13,0.5517193851567167
2022-07-14,0.5666737598302787
2022-07-15,0.5752047758559022
2022-07-18,0.5596482352379946
2022-07-19,0.5793699356400689
2022-07-20,0.5896071395563223
2022-07-21,0.6011993699923037
2022-07-22,0.5948763212867729
2022-07-25,0.589155515098063
2022-07-26,0.5823809185067479
2022-07-27,0.608425591041878
2022-07-28,0.6112358774512668
2022-07-29,0.6371300085003104
2022-08-01,0.6321117547708289
2022-08-02,0.6245843741766066
2022-08-03,0.6552961390703167
2022-08-04,0.6536902611220946
2022-08-05,0.6513819072871191
2022-08-08,0.6489730903647859
2022-08-09,0.649224018365755
2022-08-10,0.6709029112319034
2022-08-11,0.6671392209347922
2022-08-12,0.6852551199611195
2022-08-15,0.6907249981488605
2022-08-16,0.6899220591747494
2022-08-17,0.6975498262838543
2022-08-18,0.6955424788485767
2022-08-19,0.6823445236093233
2022-08-22,0.6625224366923662
2022-08-23,0.6608161722292614
2022-08-24,0.6623216636626008
2022-08-25,0.6748672979863047
2022-08-26,0.642700273202934
2022-08-29,0.6314594338552794
2022-08-30,0.619064341017662
2022-08-31,0.6105834799632421
2022-09-01,0.6142970152891495
2022-09-02,0.6035077238272791
2022-09-06,0.5970843651793408
2022-09-07,0.6042605078301865
2022-09-08,0.5967331272359642
2022-09-09,0.6113361873936743
2022-09-12,0.6417467927427365
2022-09-13,0.5936217578544025
2022-09-14,0.6009985969625383
2022-09-15,0.5862449187462666
2022-09-16,0.5778644442067294
2022-09-19,0.5968334371783717
2022-09-20,0.60897760201502
2022-09-21,0.5930195919100567
2022-09-22,0.5881017246954579
2022-09-23,0.5765094942594764
2022-09-26,0.5782157587225812
2022-09-27,0.5831837809083839
2022-09-28,0.5735487429364763
2022-09-29,0.5366143924245932
2022-09-30,0.5151362725882102
2022-10-03,0.5364638509385067
2022-10-04,0.5547805229945995
2022-10-05,0.5562859378554638
2022-10-06,0.5514182256120687
2022-10-07,0.5246207690740312
2022-10-10,0.5262768019934572
2022-10-11,0.5190505043714078
2022-10-12,0.5158388250474386
2022-10-13,0.5391737508330128
2022-10-14,0.5160395980772039
2022-10-17,0.5362631544812165
2022-10-18,0.5429875961013277
2022-10-19,0.5435396070744697
2022-10-20,0.5411810216958154
2022-10-21,0.5606518706693958
2022-10-24,0.5715916270448775
2022-10-25,0.5860943772601802
2022-10-26,0.5710898476154145
2022-10-27,0.5482567778317784
2022-10-28,0.6031564858839025
2022-10-31,0.5911126309896617
2022-11-01,0.5776135162057604
2022-11-02,0.5494109547492662
2022-11-03,0.5185487249419447
2022-11-04,0.5160395980772039
2022-11-07,0.5187494213992349
2022-11-08,0.5216600177510312
2022-11-09,0.4984254784803396
2022-11-10,0.5586445232341182
2022-11-11,0.5728461904772479
2022-11-14,0.5657202793700812
2022-11-15,0.5745523783678776
2022-11-16,0.5682795612060256
2022-11-17,0.5779648307216121
2022-11-18,0.5808251955297296
2022-11-21,0.5643653294228281
2022-11-22,0.575254930827106
2022-11-23,0.5797212501559207
2022-11-25,0.5648671854247663
2022-11-28,0.545346181479982
2022-11-29,0.5300404922905684
2022-11-30,0.5644657159377108
2022-12-01,0.5658708208561676
2022-12-02,0.5633616939914268
2022-12-05,0.5574401913454267
2022-12-06,0.5387722813459572
2022-12-07,0.5288863153730806
2022-12-08,0.537467486369908
2022-12-09,0.5350085910488461
2022-12-12,0.5467011314272351
2022-12-13,0.5516189986418341
2022-12-14,0.5402777727792968
2022-12-15,0.5066052565625866
2022-12-16,0.4966189040748272
2022-12-19,0.48587984415663577
2022-12-20,0.4855286062132591
2022-12-21,0.5013360748321359
2022-12-22,0.4851772916974073
2022-12-23,0.4833205623206912
2022-12-27,0.47413714880704294
2022-12-28,0.4541143271465581
2022-12-29,0.4720294914293577
2022-12-30,0.47363529280510475
2023-01-03,0.449246614903163
2023-01-04,0.45572016680854266
2023-01-05,0.44899568690219394
2023-01-06,0.47207964640056144
2023-01-09,0.47473931475138875
2023-01-10,0.477649911103185
2023-01-11,0.4915003404029381
2023-01-12,0.49109887091588256
2023-01-13,0.49787346750719763
2023-01-17,0.5037950467256729
2023-01-18,0.5001317429434444
2023-01-19,0.5004328259156173
2023-01-20,0.5134802396687842
2023-01-23,0.5297394093183955
2023-01-24,0.5368653204255622
2023-01-25,0.5335030996155067
2023-01-26,0.5440414630764079
2023-01-27,0.5539273524768095
2023-01-30,0.5392239058042166
2023-01-31,0.5456974194233587
2023-02-01,0.5514182256120687
2023-02-02,0.5784666867235503
2023-02-03,0.5969338236932543
2023-02-06,0.5830332394222975
2023-02-07,0.5976865311236865
2023-02-08,0.583986719882495
2023-02-09,0.5787175381520443
2023-02-10,0.5794200906112728
2023-02-13,0.5936719893980814
2023-02-14,0.5904100785304333
2023-02-15,0.6010989834774211
2023-02-16,0.592969436938853
2023-02-17,0.5871482442352604
2023-02-21,0.5667239148014824
2023-02-22,0.5688818037228466
2023-02-23,0.5713406990439084
2023-02-24,0.5578416608324822
2023-02-27,0.5639137049645687
2023-02-28,0.5613544231286243
2023-03-01,0.550816059667723
2023-03-02,0.553827042534402
2023-03-03,0.5795204771261554
2023-03-06,0.5935716028831988
2023-03-07,0.5823809185067479
2023-03-08,0.5887540456110074
2023-03-09,0.5773124332335875
2023-03-10,0.5668243013163651
2023-03-13,0.5767102672892417
2023-03-14,0.5873489406925506
2023-03-15,0.5893562881278283
2023-03-16,0.6037084968570445
2023-03-17,0.5994429505579951
2023-03-20,0.6114867288797607
2023-03-21,0.6209210703943782
2023-03-22,0.6136446178011249
2023-03-23,0.6191646509600696
2023-03-24,0.6257887826377733
2023-03-27,0.6159028166648965
2023-03-28,0.6127412923121311
2023-03-29,0.6283982960173966
2023-03-30,0.6363773010698783
2023-03-31,0.6491236318508724
2023-04-03,0.655496835527607
2023-04-04,0.652787012205576
2023-04-05,0.6434028256621624
2023-04-06,0.6479192999621809
2023-04-10,0.6347212681504524
2023-04-11,0.6285488375034831
2023-04-12,0.6250360752073411
2023-04-13,0.6524356976897242
2023-04-14,0.6506793548278907
2023-04-17,0.6507796647702982
2023-04-18,0.6570023269609464
2023-04-19,0.662823519664539
2023-04-20,0.657905575877465
2023-04-21,0.6497258743676932
2023-04-24,0.6512815207722364
2023-04-25,0.6434530572058413
2023-04-26,0.6434028256621624
2023-04-27,0.6667377514477366
2023-04-28,0.6731108785519961
2023-05-01,0.6726592540937368
2023-05-02,0.6673900723632862
2023-05-03,0.6619201941755453
2023-05-04,0.653589874607212
2023-05-05,0.6926319590692555
2023-05-08,0.6922806445534037
2023-05-09,0.6835990870416936
2023-05-10,0.6925817275255766
2023-05-11,0.6935352079857741
2023-05-12,0.687613705339774
2023-05-15,0.6851045784750331
2023-05-16,0.6851045784750331
2023-05-17,0.6882158712841197
2023-05-18,0.7000589531485951
2023-05-19,0.7006109641217371
2023-05-22,0.6957934068495457
2023-05-23,0.6825452200666134
2023-05-24,0.6839503249850702
2023-05-25,0.6897213627174591
2023-05-26,0.701965837496515
2023-05-30,0.7113500240399285
2023-05-31,0.7110990960389595
2023-06-01,0.725350918253293
2023-06-02,0.7296666195235462
2023-06-05,0.7227916364173484
2023-06-06,0.7209349070406323
2023-06-07,0.713959537419552
2023-06-08,0.7277597351756262
2023-06-09,0.7297168510672251
2023-06-12,0.7439184417378797
2023-06-13,0.7415097013880214
2023-06-14,0.7447213807119908
2023-06-15,0.7550589711431269
2023-06-16,0.7495890929553859
2023-06-20,0.7500407174136453
2023-06-21,0.7447716122556697
2023-06-22,0.7600270699014046
2023-06-23,0.7584211919531824
2023-06-26,0.7513455123896944
2023-06-27,0.7653464066030587
2023-06-28,0.771318140792738
2023-06-29,0.7730243286833678
2023-06-30,0.7950043045216889
2023-07-03,0.7874267689562628
2023-07-05,0.7817561177387566
2023-07-06,0.7841648580886146
2023-07-07,0.7784942068711086
2023-07-10,0.7681064614687689
2023-07-11,0.7654467931179416
2023-07-12,0.7739276541723613
2023-07-13,0.7777916544118801
2023-07-14,0.7785444384147875
2023-07-17,0.7951046910365717
2023-07-18,0.7937998960605221
2023-07-19,0.8006749557391949
2023-07-20,0.7907889897663184
2023-07-21,0.7848172555766394
2023-07-24,0.7888820288459234
2023-07-25,0.7932478850873803
2023-07-26,0.7976639728725161
2023-07-27,0.7912406142245777
2023-07-28,0.8043382595214236
2023-07-31,0.8074495523305101
2023-08-01,0.8032342375751398
2023-08-02,0.7880289349006085
2023-08-03,0.7809531787646455
2023-08-04,0.7348856462827932
2023-08-07,0.71912833263512
2023-08-08,0.7238956583636325
2023-08-09,0.7158162667962681
2023-08-10,0.7147122448499842
2023-08-11,0.7138089193609904
2023-08-14,0.7221894704730027
2023-08-15,0.7121027314703607
2023-08-16,0.7076867202577001
2023-08-17,0.6947897714181445
2023-08-18,0.6972487433116814
2023-08-21,0.7040233399029965
2023-08-22,0.7109987095240768
2023-08-23,0.730519713468861
2023-08-24,0.7067332397975026
2023-08-25,0.7179239241739533
2023-08-28,0.7258527742552312
2023-08-29,0.7455744746573056
2023-08-30,0.7632889041965776
2023-08-31,0.7643929261428615
2023-09-01,0.7723720077678182
2023-09-05,0.7735763396565096
2023-09-06,0.7395024305252189
2023-09-07,0.7126547424435027
2023-09-08,0.7157660352525892
2023-09-11,0.7216876144710646
2023-09-12,0.706331770310447
2023-09-13,0.6958436383932246
2023-09-14,0.7035215604735334
2023-09-15,0.6998581801188297
2023-09-18,0.7147122448499842
2023-09-19,0.7202323545814039
2023-09-20,0.702266997041163
2023-09-21,0.6944384569022927
2023-09-22,0.6987541581725458
2023-09-25,0.7052277483641631
2023-09-26,0.6845525675018912
2023-09-27,0.6768745688491072
2023-09-28,0.6781793638251565
2023-09-29,0.68078887720478
2023-10-02,0.6935352079857741
2023-10-03,0.686760534821984
2023-10-04,0.6930835835275148
2023-10-05,0.6993564006893667
2023-10-06,0.7123035045001261
2023-10-09,0.7198308850943484
2023-10-10,0.7168199022276694
2023-10-11,0.7238956583636325
2023-10-12,0.7284622876348547
2023-10-13,0.71912833263512
2023-10-16,0.7184759351470954
2023-10-17,0.7105972400370213
2023-10-18,0.7040233399029965
2023-10-19,0.7021164555550765
2023-10-20,0.6891693517443171
2023-10-23,0.689771517688663
2023-10-24,0.6919795615812308
2023-10-25,0.680236866231638
2023-10-26,0.6591099843386317
2023-10-27,0.6657842709875391
2023-10-30,0.6761720163898789
2023-10-31,0.6785808333122121
2023-11-01,0.6946392299320581
2023-11-02,0.7127049739871816
2023-11-03,0.7080881131722805
2023-11-06,0.7210352169830399
2023-11-07,0.7340325523374782
2023-11-08,0.7394020440103364
2023-11-09,0.7369933036604781
2023-11-10,0.7570160870347257
2023-11-13,0.7489869270110402
2023-11-14,0.7622351137939725
2023-11-15,0.7650954786020899
2023-11-16,0.7736265712001885
2023-11-17,0.7735261846853059
2023-11-20,0.7823582836831023
2023-11-21,0.7782935104138183
2023-11-22,0.7816557312238738
2023-11-24,0.7749312896037627
2023-11-27,0.7740279641147689
2023-11-28,0.7770891019526519
2023-11-29,0.7719203067370838
2023-11-30,0.77483090308888
2023-12-01,0.7813044932804974
2023-12-04,0.7722213897092566
2023-12-05,0.7922442496559791
2023-12-06,0.7867242164970344
2023-12-07,0.7965097959550282
2023-12-08,0.8037360935770779
2023-12-11,0.7910398411948124
2023-12-12,0.7987178398475963
2023-12-13,0.8150271644684113
2023-12-14,0.8157798718988436
2023-12-15,0.8130700485768125
2023-12-18,0.8046393424935965
2023-12-19,0.8099085242240471
2023-12-20,0.7993200057919421
2023-12-21,0.7985672217890347
2023-12-22,0.7931475751449726
2023-12-26,0.7903875202792628
2023-12-27,0.7908892997087261
2023-12-28,0.79304718863009
2023-12-29,0.7877780068996395
2024-01-02,0.7532022417664106
2024-01-03,0.7462268721453302
2024-01-04,0.7344841767957373
2024-01-05,0.7308207964410339
2024-01-08,0.7528007722793549
2024-01-09,0.7506931149016699
2024-01-10,0.7559622966321204
2024-01-11,0.7529513137654417
2024-01-12,0.7546073466848674
2024-01-16,0.7431155793362437
2024-01-17,0.7383481770352562
2024-01-18,0.7682068479836515
2024-01-19,0.7829102946562442
2024-01-22,0.7946028350346334
2024-01-23,0.8010763486537755
2024-01-24,0.7976639728725161
2024-01-25,0.7960079399530902
2024-01-26,0.7872259959264974
2024-01-29,0.783763388601559
2024-01-30,0.7652460200881763
2024-01-31,0.7469795795757626
2024-02-01,0.7593245174421762
2024-02-02,0.7542561087414906
2024-02-05,0.7634394456826639
2024-02-06,0.7715690687937071
2024-02-07,0.772121079766849
2024-02-08,0.7666512015791083
2024-02-09,0.7693108699299352
2024-02-12,0.7607797773318369
2024-02-13,0.7501912588997316
2024-02-14,0.7457250161433923
2024-02-15,0.7442697562537316
2024-02-16,0.7364914476585399
2024-02-20,0.7327277573614288
2024-02-21,0.7365416792022189
2024-02-22,0.746829038089676
2024-02-23,0.73754531463362
2024-02-26,0.7307204864986262
2024-02-27,0.7380973256067622
2024-02-28,0.7320252049022005
2024-02-29,0.7286629840921449
2024-03-01,0.723193105904404
2024-03-04,0.7003098811495642
2024-03-05,0.675318922444564
2024-03-06,0.6703006687150824
2024-03-07,0.6696985027707367
2024-03-08,0.6783800602824468
2024-03-11,0.6885169542562926
2024-03-12,0.6909256946061506
2024-03-13,0.6803874077177244
2024-03-14,0.689771517688663
2024-03-15,0.6878645567682679
2024-03-18,0.6933846664996877
2024-03-19,0.7052277483641631
2024-03-20,0.7182250071461262
2024-03-21,0.681591739606416
2024-03-22,0.6861583688776381
2024-03-25,0.6789823027992676
2024-03-26,0.6732614966105577
2024-03-27,0.6913271640932062
2024-03-28,0.6821437505795579
2024-04-01,0.6748672979863047
2024-04-02,0.6688955637966256
2024-04-03,0.6729603370659097
2024-04-04,0.6687952538542181
2024-04-05,0.6726090991225331
2024-04-08,0.6669384479050269
2024-04-09,0.6730607235807924
2024-04-10,0.6635762270949712
2024-04-11,0.7000087216049162
2024-04-12,0.7075863337428174
2024-04-15,0.6882158712841197
2024-04-16,0.6716054636911317
2024-04-17,0.6646802490412552
2024-04-18,0.6598626917690639
2024-04-19,0.6496254878528106
2024-04-22,0.653840802608181
2024-04-23,0.6591601393098354
2024-04-24,0.6697988892856194
2024-04-25,0.6741647455270763
2024-04-26,0.6712039942040762
2024-04-29,0.6922806445534037
2024-04-30,0.6763727894196442
2024-05-01,0.6712039942040762
2024-05-02,0.6899220591747494
2024-05-03,0.7418610159038733
2024-05-06,0.7334805413643362
2024-05-07,0.7369430721167995
2024-05-08,0.7386493365799043
2024-05-09,0.7478327500935524
2024-05-10,0.7402049829844475
2024-05-13,0.7564139210903797
2024-05-14,0.7621848822502936
2024-05-15,0.7736767261713924
2024-05-16,0.7742788921157382
2024-05-17,0.7744294336018245
2024-05-20,0.780300781276621
2024-05-21,0.7868747579831207
2024-05-22,0.7795982288173926
2024-05-23,0.7594249039570588
2024-05-24,0.7749814445749663
2024-05-28,0.7750316761186455
2024-05-29,0.7765370909795097
2024-05-30,0.7815553447089914
2024-05-31,0.7863729019811826
2024-06-03,0.7953053874938618
2024-06-04,0.7969112654420838
2024-06-05,0.8045389559787138
2024-06-06,0.7975635863576332
2024-06-07,0.809657596223078
2024-06-10,0.7907387582226395
2024-06-11,0.8611448519214678
2024-06-12,0.8908529813837763
2024-06-13,0.896724329058573
2024-06-14,0.8879423850319802
2024-06-17,0.9089186488664248
2024-06-18,0.8969751804870668
2024-06-20,0.8738410277312579
2024-06-21,0.8628511163845726
2024-06-24,0.8661129506797453
2024-06-25,0.8707799664658503
2024-06-26,0.8917562303002952
2024-06-27,0.8960217765993442
2024-06-28,0.8785581984885665
2024-07-01,0.9093201183534804
2024-07-02,0.9269843929215483
2024-07-03,0.9334077515694869
2024-07-05,0.9574451532418146
2024-07-08,0.9648722238936293
2024-07-09,0.9691878485914073
2024-07-10,0.9907663549426727
2024-07-11,0.9636176604612589
2024-07-12,0.9785218035911419
2024-07-15,0.9978922660498398
2024-07-16,1.0000000000000002
2024-07-17,0.9701915605952837
2024-07-18,0.9466057068087402
2024-07-19,0.9472581042967648
2024-07-22,0.9455017614349314
2024-07-23,0.9507708665929072
2024-07-24,0.9183027588373635
2024-07-25,0.913033653679388
2024-07-26,0.9153922390580421
2024-07-29,0.9167973439764993
2024-07-30,0.9196075538134126
2024-07-31,0.9360674199203142
